,Control,Def,ILD-H,ILD-N,IPF,Poss,Pro,Un,Mix
1.07_167.0199,409959.6360416341,161795.2146353841,324402.504041634,350953.2440416339,271730.664041634,171416.9280416341,196234.33054163403,197041.5696179977,236981.10266232365
0.66_247.0926,356770.5755862061,342900.945961206,517.6033317241364,420.74785448275713,812.7581644827571,334497.56658620597,339578.55158620595,357991.4570407514,296688.0564137922
0.83_247.0925,684653.1158688951,632651.3514938958,2.6946017586206876,0.0,1.29508288965517,617451.525868896,626378.370868896,650439.0195052593,510620.4841447582
9.86_820.539,1793.4999817930986,9062.02314084049,2839.884022068963,1834.571883448273,1450.6982213793085,9786.591478103419,6778.364977758593,7095.037526708438,2115.585291557667
10.1_820.5478,458.1105506206884,33651.65096379301,193.924644137931,111.19704413793099,179.134122068965,56478.48960965505,32764.767198620597,18477.495568275837,10754.782565398315
2.09_120.0813,94923.14794530618,110715.77314278118,126592.65536672408,143025.59768072408,119298.00190617924,90663.71943708786,93376.44870772408,118699.40068812908,107800.48440375853
0.62_132.0657,191.28577034482728,147.28715323275839,176.84176149655164,149.2012979310344,88.7181334482758,144.3946106896548,297.1847824310341,170.8092689404387,163.8400825208085
0.67_132.0662,64749.69905664555,74966.90042664546,3161.3302213166885,3518.946534645861,1421.3109789812745,70401.92019664551,63505.4130916455,77870.02883119091,56166.16365250763
0.83_132.066,304523.0009830341,333690.99350628396,3.4337430068965404,0.40963900689655003,0.742716503448275,299263.0715510343,285173.06769653433,333574.6133913976,242160.97737848255
2.51_132.0659,2336.5900579172403,2230.92725951724,3162.1627215172402,2717.158305710344,3539.7595645655165,2027.0753735172407,2587.8934564672404,2131.936497699059,2486.1299888275853
2.51_118.0656,23477.3391437103,25002.459463550622,26092.092062689633,26638.554129793076,29626.06312979301,21795.206540362044,22559.268505687905,25746.873635241987,24504.057089850157
2.51_146.0607,140755.4396480343,148776.6937192843,155460.3624480343,161248.88830803428,177731.9756480343,129764.37075803432,134751.66430803432,152983.60361530696,146176.86802251698
3.77_146.0604,16.27006042482757,30.85170331681032,10.32832251034482,9.820321531034471,23.623506531034458,33.454126041379276,26.10392965862066,153.24675176300917,28.60684399762185
2.48_203.0814,169947.96920379295,158702.571353793,212906.587603793,194879.52760379302,227594.157603793,152618.620103793,173750.492603793,164347.81760379302,166447.74139689645
0.67_132.1022,622.8135947320002,328.29902105,528.2286579999999,222.738382,569.7045,578.3897399999998,404.20768055,803.7167801850909,726.2893386206897
2.57_132.1025,6.19077193103448,500.21891861853436,3.2136668275862,23.772264827586202,12.787390827586199,382.4494682051722,349.4840415396551,697.8946393742943,490.78050447562396
2.65_132.1023,744.8193775227575,4064.9595235258566,136.1393210206896,190.5296210206896,242.9151810206892,3738.693442648273,3411.3307042758584,4633.18057307084,3495.2062909405454
3.44_132.1027,185.3477516,6.653278875000001,119.70868800000001,1341.6653202,97.37022999999999,4.59427475,0.0,6.989132727272728,36.38373896551724
5.14_329.2323,1685.8231792634424,82962.54899314523,2097.8633211655,368.5344423310332,38918.22098291373,89598.52277553591,41492.146075536104,37630.40037663062,38288.15315755163
5.47_329.2324,23.06471674482755,1781.2977025862042,29.192611862068798,0.0,2956.64608593103,2139.5408674482737,929.7081037241367,527.6274400877735,161.358846516052
5.95_448.3059,189783.60852,95501.4035625,126383.94000000002,333768.49199999997,153583.9056,74516.5472,112485.773625,189626.70790909088,135760.99310344827
6.11_448.3057,54978.23607999999,17212.326165625003,28780.110399999998,9573.215999999999,21189.6848,28618.5119,19211.15055,35703.63383454544,25162.94
6.26_359.2215,186.83622135999997,34682.07484375001,0.0,0.0,700.1978,36034.99175,21970.581049999997,18703.420078181818,16050.348620689654
6.53_359.2214,153.56951999999998,21873.645221875,0.0,0.0,0.0,20951.202954999997,14185.109155000002,13058.22488363636,10060.333344827586
6.72_359.2221,0.0,1418.5125968750003,0.0,0.0,35.19197,1473.0478100000003,591.050965,630.3271563636364,270.5091655172414
6.83_359.2213,0.0,2742.7583593750005,0.0,0.0,46.52131,3394.70584,1721.8330250000004,1199.1101381818185,1058.668317241379
6.27_337.2355,947.8574781682753,9302.990773267229,22289.454243613745,2298.102442710344,2198.4049531620685,7835.731669291364,7330.603884065504,5099.925151379304,4740.467425206895
6.44_337.2362,215.25601000441347,41433.2000153931,18.647986157241398,53.841386157241196,1596.0550661572408,41947.473327123436,22972.6915703931,18838.293287840497,17658.196351599992
7.47_337.2367,282.44659948004903,1806.3848801710183,99.908418282382,253.210818282381,493.35677956476303,2847.778336135354,1006.1220339206559,1156.5402349016676,1064.8490232921586
6.26_335.2214,1595.1264386758571,124000.78676280135,393.2042988965516,132.9648729655172,2520.529839448267,140783.07651482726,77068.15531482735,62524.858750921456,59486.97353379301
6.51_335.2213,651.6054065655162,93746.48731284442,57.95638013793079,66.4973201379308,1230.391330137928,127021.4015503444,52533.50250034469,34423.95296761125,44521.127739999974
6.61_335.2216,8292.504725765502,353361.3568876937,2263.246405241376,7497.4100052413605,9449.653106551705,472029.55901310296,220493.58701310316,142704.50548559224,174280.3220820685
7.18_335.2212,29.913768,9741.306887499999,31.40822,41.0751,219.81358999999998,11321.693949999999,6491.33708,5201.321409090909,4298.772965517241
7.37_335.2219,111.02445600000001,2119.681921875,42.41352,65.38542,41.0643,2514.9896,1345.3122399999997,1641.077363636364,995.198351724138
6.46_311.2205,532.167955365517,19284.23304134696,64.9302706206896,35.11571062068962,2531.260105931032,19863.34184155171,10304.067611551709,10492.541509705316,10654.283112758603
6.66_311.2208,2441.0765210482737,83261.53190213341,225.76535710344803,296.336048551724,4827.961261379308,84110.94029275839,45172.74704275854,42912.740182758535,41634.10196689654
6.77_311.2207,1571.1860336551692,39139.76434342666,389.999928965516,296.527928965516,6946.609423448266,42773.494144827506,22097.079244827517,20565.931942194296,20467.204782758537
7.35_311.2209,48573.26941724128,42206.92475974128,47659.10469724124,49407.34469724124,34076.33549724128,35509.4131972413,38694.66484724129,42416.75324269584,40984.345524827506
7.27_588.3303,101842.5992,116860.49593750002,131998.796,136125.196,156936.198,118375.97599999998,137691.943,154234.7176363636,132048.85862068963
7.41_588.3306,495865.43200000003,671403.3625,680074.5599999999,669801.5199999999,722658.77,727807.95,762955.28,816697.7218181816,712755.3379310346
7.24_476.2773,37904.994600000005,32671.892937499997,36001.1,33413.204000000005,51518.017,27895.505199999996,44398.6565,51654.13345454547,40002.29517241379
7.38_476.2776,330615.621810931,307541.076535931,324119.883410931,308674.08741093095,447526.50341093104,267463.54441093106,369758.6734109309,437338.2088654766,364343.4475488621
7.52_476.2774,1090.2035484000003,844.9041312499999,666.27098,470.92719999999997,906.9284700000001,778.55387,795.041337,1295.3632727272727,698.520351724138
8.61_476.2769,15.627710262068923,17.222078491379296,0.0,0.0,3584.66829113793,80.80985808620676,31.924600896551645,26.028608532915325,16.306118929845386
7.29_544.3396,39865.872833517205,51645.92582101719,52298.22063351715,58008.9986335172,54422.842633517204,52894.05363351719,63196.98613351717,79564.97299715351,59179.46863351721
7.41_544.3395,469467.32945637824,702160.7474563774,669800.637456379,608263.217456379,619015.2374563791,778463.7124563768,830885.4124563776,925136.9120018305,743504.545732241
7.83_544.3375,12633.8251,34706.09531249999,19791.618200000004,18235.80212,21080.815899999998,37525.59913,31531.3244,39796.333418181806,30484.590344827586
7.27_520.3394,409910.19840551703,444956.4080055168,415094.978005517,323017.64200551703,529418.1680055162,448891.71800551657,523769.92300551635,577126.0089146073,493584.3904193102
7.42_520.3395,4900568.252179309,5855929.165679308,5435967.928179311,4185172.6481793104,6794679.928179311,5994597.128179308,7009086.478179308,7278978.600906584,6302085.038524135
7.26_564.3304,715136.6440000001,766434.2124999998,750442.5,583766.46,968520.8100000002,764913.165,886026.9199999999,907783.3963636361,834572.227586207
7.42_564.3306,3728253.70270344,4312396.42895344,4207829.32270344,3332879.7227034396,5105288.82270344,4349536.62270344,4845979.77270344,4902216.268157985,4611110.212358612
8.18_564.3302,401.395064,2657.4887624999997,0.0,0.0,0.0,2277.3676050000004,3251.114385,8157.1125999999995,1951.6539896551724
5.8_295.2268,0.0,608.4416968749998,0.0,0.0,496.8256,1006.01325,212.29611,147.95594,152.3128655172414
5.9_295.2263,18.10560095427585,5674.5818141847585,0.0,9.374774308551723,1975.488017308544,7169.764252771356,2843.693027732802,2257.7151182674875,2291.4926376679227
8.58_295.2262,2552.3509368551713,3999.0546253124944,810.6603244137924,280.1650622068964,3009.053058862068,5432.639155517238,4564.547972741376,3786.6018868338533,1488.6797482401894
7.48_295.2266,18448.105370758527,661575.8243549557,1230.6469817241355,1250.545254482756,84199.16735448275,673496.3206362049,407867.3426362056,350223.20211554784,322385.52863620594
8.84_295.2264,5792.543237793082,7060.513557974115,0.0,0.0,6171.681151724121,11674.962912413746,10816.915582068932,6903.983458056404,0.0
7.4_279.2307,4625.283114482745,5717.887195043087,345.37235862068803,679.1585172413774,1016.296037931032,3760.5563862068884,3755.5434862068832,3972.968028840114,5070.830759809734
7.35_279.231,8667.863377931026,9064.227825431028,0.0,510.781731034482,312.865865517241,5796.0178948275825,6128.812894827583,7192.005630094039,9355.341300832335
7.55_279.2306,10579.244165517237,102159.91278017218,1098.7299310344802,940.935862068962,1452.030931034481,116135.69567241361,63243.20117241371,50803.86911598745,62659.406206896514
7.71_279.2311,2683.8590993103408,3729.3232090517167,365.880110344826,125.47151034482741,172.7982103448268,3258.5426534482694,2748.8402482758543,2511.7691592476435,3654.9306171224675
9.73_279.2309,647.2707398620663,699.4578741379287,485.05070758620406,340.9475075862068,449.1498075862054,733.493256379308,638.004816379308,597.3892194357342,676.318427467298
7.61_496.3387,1739090.1555442011,4691313.8932942,1866118.0995441999,1681566.4195442013,2196643.1995441997,5038260.989544201,3882077.8495442,4436749.28136238,3908750.3685097178
7.79_496.3388,18996161.976931006,36798663.004431,20465619.816931,18505339.816931,22276316.816931006,37455719.816931,33437467.316931,34882167.63511282,32319731.334172383
7.61_540.3303,1758568.1159631002,3601315.858963101,1897522.9839630998,1676057.9839630998,2067762.4839630998,3686496.8689631014,3147341.9339631004,3368865.329417647,3120876.2253424115
7.79_540.3307,8289921.541434458,12745047.653934408,8825930.941434463,8102026.74143448,9285361.441434463,12762635.141434401,12051809.291434404,12211434.268707134,11878665.13453785
7.67_293.2107,1189.7637824827536,128415.41249342637,100.7029779310342,12.00468896551714,6226.490866896542,114439.40129482734,73623.24294482733,60876.699465015496,44796.60996206888
7.8_293.2108,764.6460477241363,39996.11073782324,89.3419910344826,58.25179103448259,7302.386064137931,38158.048605172386,21359.224807413782,15025.12310307209,17724.64326551723
7.05_293.2106,1056.5833423172405,16712.38384616373,62.689901448275805,95.07322096551721,1042.097281931034,16044.052542413749,12162.121052413744,10424.235822369874,9008.974829999961
8.3_293.2114,123.7092663448272,3469.087342392235,484.46919903448077,150.72606634482742,106.1388995172412,3980.1551817241293,1539.2788653793057,1568.879938369902,1236.5266424018987
9.35_293.213,6349.280517045971,6937.220603019023,0.0,0.0,7584.434457415217,12142.071296307426,10817.002116676691,10688.223596978813,1051.6660804667188
8.03_343.2268,230.0114148,14031.377487499985,0.0,0.0,368.83526,14876.71279999999,9658.049674999984,9320.680843636354,7791.820875862066
7.86_343.2271,488.64997228965444,20309.95848830816,38.86287517241368,2.39004158620688,1438.1075987931001,18408.982838534455,16465.739287931006,15890.604889749195,12207.715332758593
8.76_343.2272,79.77191756689635,588.5526387704733,0.0,38.872566958620595,20.76657395862064,216.20999015689617,277.9270373965513,673.5888913912214,292.2188281189057
7.64_321.2418,73.48883583448247,3194.388007543098,784.784135862068,0.369889862068964,15.59456786206888,3128.5357224137874,2295.5834113793076,1307.269246263321,1149.5477573127203
7.9_321.2416,552.971390176551,34178.46166362925,0.0,1.2795000137931019,1330.6357708137866,30355.397014068905,25744.477093365476,19806.713222904044,16951.499241655107
8.37_321.2431,32.055842019310326,994.6799214590505,11.091341682758621,10.99675568275862,34.843117524137924,1076.0028741517226,675.2453451275854,496.03071949843195,383.0902860214029
8.48_321.242,212.39912435862038,3045.9672178749947,66.31267493793074,83.9002699586204,45.46279544827571,3658.647233396548,2282.4674494068954,2556.8026744626927,1506.9212671486312
8.62_321.2423,508.1439627586192,861.8227876077563,679.1571034482737,770.6616893103431,497.1446634482744,942.6404599137907,698.3022084482743,614.1899220689639,598.4895819143858
7.93_594.3409,1274.595052,24408.325187500006,0.0,0.0,539.7706000000001,26312.00595,15767.758599999996,23371.391854545454,15805.598620689652
8.02_594.3383,3368.365354,23607.84046875,1476.44506,927.3073222,2378.262501,24681.745199999994,16639.523800000003,14333.681381818182,15100.999655172418
7.6_303.2312,23.48471324137925,3267.717824461206,37.598356551723995,7.38924455172414,25.883038275862,4576.855834482756,3258.6174853448247,2903.8397355485877,2109.58127764566
7.7_319.2265,1092.194737917241,60133.13565367456,0.0,5.79988475862068,5065.0316807586205,64264.48707879308,51149.62865379308,41944.78464372413,34744.61318310345
7.96_319.2266,7671.254049931031,338509.15584267204,127.7670710344826,102.8197820689652,16951.474821034444,396517.169655172,261903.08015517207,235024.82587962347,205698.51265517197
8.24_319.2251,37.103244,5393.143100000001,0.0,0.0,67.51509,4335.353886500001,3795.147997,3147.5934618181823,2394.2170379310346
8.37_319.2267,195.8806224,459.41994375,136.565788,205.239502,254.77265800000004,579.8420050000002,435.7872899999999,418.44676672727286,391.9349931034484
7.59_436.2816,66.92331999999999,1751.0798725000002,0.0,0.0,10.71163,2078.457775,946.7199199999999,1074.3372285454545,436.45248620689665
7.99_436.2821,41384.027993103366,219969.169418103,21052.8317931034,26625.4617931034,26846.401793103396,247358.29029310303,202014.59829310304,161047.59670219393,158691.92551724092
7.33_524.3373,530.2582496551702,3675.7888474137826,499.5809303448256,260.2382503448274,284.35619862068864,3159.1512413792984,2431.121496379303,2204.5199210658257,2198.5188586206814
8.02_524.3351,54670.58475344818,280470.02183344803,65222.80383344821,55532.88383344819,73803.05683344815,304719.893833448,211914.66733344801,198919.4729243571,194571.23148862037
8.22_508.3751,24079.255605627535,332267.329443362,19318.017255862014,22559.380855862026,26478.29895586202,416017.00875586196,232332.10875586202,199689.42098313468,188922.46949724125
8.53_508.3715,90.92150082758604,1850.8429655603416,135.301752827586,138.1448072413791,149.36637962068903,2454.9414556551615,1022.9648502586188,999.317299868337,971.4146713674172
8.92_508.375,5091.184227531023,73521.58337034463,6754.190470344818,3214.6977703448215,6266.614293310336,108839.77142034455,52821.72492034468,42372.6160085266,41466.501559999975
5.66_317.2115,143.80833600000003,2520.0757746874997,551.88329,0.0,89.3457,405.18418,58.011955,269.6857618181819,83.6640827586207
6.38_317.2107,8.111252,3440.1979281249996,0.0,0.0,0.0,4807.286831999999,2057.7094650000004,1280.70104,926.6201862068966
8.24_317.2108,810.2010112689645,35066.41735470902,0.0,0.0,829.044714034482,28647.6676403448,31893.026083327557,35085.626964332245,23576.992519655145
7.47_317.2106,256.45534145655097,23533.867385396476,25.4843524689654,4.9022244689655,123.27670513793028,20870.581472344806,15778.288412344811,14373.725083714093,11634.492462344806
7.34_317.2109,103.62906573793067,12069.51402036636,0.0,0.0,1.7125371724137899,11149.720474551703,9869.935563137913,10025.721268840109,6336.322213103441
7.89_317.2092,8.75102236,530.40269434375,0.0,0.0,0.0,530.25751,887.5761499999999,508.6715672727272,193.65253448275863
8.04_317.2105,0.0,2144.5274684267197,0.0,0.0,8.52527575862069,1930.5421870689613,2265.6107934482716,1958.7942696551688,823.811991795479
8.7_636.3496,222817.016693103,320585.0858681031,240170.821493103,247172.26149310297,265214.06149310304,320547.7214931031,312977.366493103,310832.801493103,330004.7566655168
8.52_524.3708,553657.7782303019,1855552.9603302993,521600.22783030197,635362.5278303017,729056.1378303019,2113079.7828302993,1618774.4928302998,1666994.046012118,1504489.7374854714
8.7_524.3711,5898056.990034477,16754294.096284399,6133211.590034479,6535719.790034464,7653676.290034471,18334099.9400344,15620494.590034405,15311771.571852589,13713589.293482669
8.52_568.3617,546032.0107120678,1404324.369462062,545093.4907120687,603922.0107120688,690400.7007120678,1517292.6207120616,1255208.7557120617,1251242.7379847902,1203639.5231258539
8.69_568.3619,3464888.997965508,7057971.4939655075,3587850.5939655104,3795060.1939655105,4262158.89396551,7360082.993965508,6648326.943965508,6549368.66669278,6415735.44224137
8.59_297.242,3659.431372413788,5041.862753232752,1516.6600344827561,1907.756034482758,1713.2450344827532,5333.587224137923,3326.2930431034447,3119.460460815041,3146.921070154574
9.39_297.2422,9309.432975862035,13266.566088362017,5869.227775862048,7201.419775862052,8208.339775862045,14188.346275862015,11704.152275862016,11041.56715768021,13191.016465517194
9.16_297.2421,8978.355941379306,15122.173941379304,8281.677941379308,7838.227941379309,8385.284941379305,15684.7024413793,12259.367941379302,11129.570668652032,12131.63325172413
8.96_510.3909,18408.82231217653,204142.88247101707,13352.584333517216,12554.658733517219,12421.959933517224,251370.18103351706,136360.35053351714,105272.57904260802,111261.46032662055
9.03_852.5616,15253.338765517226,393194.5333954739,0.0,0.0,104.949382758621,421649.8383275857,272151.99863620667,218090.51150658296,231100.2641724136
7.62_480.3413,156.23332,4290.295925000002,139.10556000000003,135.66682,640.63683,5946.21307,1312.9535449999998,2781.124256363636,1779.1996241379306
8.02_480.3429,61789.942151034295,475960.3852060338,70003.94283103432,62501.23883103432,87938.38783103434,553857.6933310337,351393.920831034,323225.2366492158,295109.30876206845
7.24_327.2316,3426.573542758619,3204.37991550862,5862.21064675862,6111.177246758615,6149.654046758619,3257.0384167586203,3959.60759675862,4409.683264940439,3680.5452743448272
7.35_327.2317,11592.81667620685,12636.150976206829,19566.878476206817,22515.37307620682,22640.740476206833,12341.41157620685,15216.40502620683,17256.176148934093,14591.109027930965
9.07_327.2323,88587.87059655141,141140.11233405134,161977.36139655113,226850.96139655128,141378.76739655124,137871.76339655143,142795.45089655134,126366.49357836951,139235.35243103406
7.84_303.2315,0.024094532000000002,844.7611687499999,0.0,0.0,18.68888,655.7718199999999,750.3875310000001,593.7333385454544,225.2407620689655
9.23_303.2317,35338.01142075859,98717.89992325836,53855.160860758486,57932.18386075848,35101.522760758606,97334.67886075836,98568.94986075835,97579.85049712204,90005.60117110318
7.96_303.2288,43.454312,2664.03414375,0.0,0.0,87.966128,2369.00999,1862.569865,1898.5499472727279,1150.1263448275863
9.37_831.4705,7585.460602262023,13499.001366206845,2003.5083197241336,5944.8958662068735,4238.531319724117,11130.251479586163,12534.239366206848,12332.624998344776,14203.501797241313
9.55_874.5441,18574.59421241377,255476.82326724136,4470.367765517226,4660.865765517224,3829.701510344813,274300.29127586196,232752.409275862,204341.69088902816,182256.0745517241
9.1_854.5534,57.317828000000006,14767.365346875002,0.0,0.0,0.0,19420.158525,12221.585149999997,7768.409507272729,4503.141548275861
9.21_854.5537,161.60052193103422,9578.452481249984,0.0,0.0,57.0514379310344,12952.82078517239,8178.711866206878,5983.643236614406,2399.480001426871
10.44_838.5572,1251.3642423448246,3980.6696258620573,763.22828965517,696.2570572413781,497.02738862068855,7219.293913448257,3626.98832913792,4241.966296300933,1037.1916856123642
9.63_882.5501,17382.75806482756,340922.8462790946,1355.724393103452,0.0,6203.72219655172,350023.82196551695,304731.76696551696,263844.3888388714,201119.3909310343
9.69_832.5729,1999.8777038620642,20193.660942887873,820.308174482758,505.97657448275805,1296.923861724137,22176.784297930997,19366.172191551686,16218.56501592472,5623.291007372146
9.51_299.2577,3808.430466206891,5080.677244612058,3392.192234482752,3986.247234482752,4868.975534482752,6223.991943103432,4405.067903448266,3817.0712125391783,5851.341731272283
9.14_299.2576,32995.383379310326,13079.927952586191,18874.2904827586,23065.220482758603,19029.873482758598,12022.390482758605,12738.455775862054,10765.624501567387,18390.699524375723
9.76_299.2578,26613.392006896498,59261.924394396476,30711.523206896498,34865.2632068965,26202.5182068965,70191.19620689645,46483.8002068965,41305.40957053286,51181.9596206896
9.07_850.5312,260.3850490344821,6211.463079687493,0.0,0.0,264.7333839655168,7811.416974568955,6680.832074568959,4760.262937366763,1608.3205309750285
9.79_858.5837,72987.36459282733,200876.16026702544,0.0,0.0,57384.71589793083,274212.1656351719,185364.648135172,189618.27358206856,76060.88579167624
9.59_796.5416,8241.93421931034,37165.561293103376,3818.120027586202,4668.730027586202,10676.637027586201,47594.822048275695,37134.983287930954,35334.87976865197,20172.087959571934
9.79_796.5465,12181.351391862057,119751.34041918098,25155.89484551724,12894.116845517241,13892.81784551722,145642.11279672413,92394.06308534477,65746.32766294663,56489.78987942921
9.2_810.5301,423.68936861517165,14290.309178685324,54.3417495724136,0.0,241.9654571793098,17316.119207734468,13510.413914144814,6749.490579579927,4481.301780370976
9.47_810.5289,2675.309958079996,77464.60496274997,1882.1350975999958,0.0,3364.4157731999994,96217.44768179994,67609.29760739999,65510.680199199975,28280.137547586204
10.12_810.5277,2780.7729887986143,190960.5973032461,328.06245439931,837.30810879862,137.9812815989653,236198.7220583959,168260.44414479635,181434.95014806898,88883.0853754446
10.45_810.5282,256.9166888937927,12900.673687234459,41.9110424468964,61.77732289379294,78.80436489379281,18968.110726011004,11490.092256011008,14017.629616576764,11043.076057062035
8.74_836.5436,608.6454372413777,3008.8180676724073,68.473092413793,135.851292413793,658.6728172413771,5903.290070862056,2840.4504646551604,1209.4021601253896,806.8858506539812
9.79_836.5499,22600.556577103383,1389953.5822107722,2226.9482593103444,2163.381659310344,6541.507259310326,1659342.0691482718,1015909.2791482732,652406.5866364869,764916.6746137901
10.45_836.542,16.66817714482756,5524.378494234895,0.0,0.0,8.20620486206896,7954.063104327562,4978.841800034461,5720.418412764872,3662.4100295957
3.24_860.5346,4318.12844,70731.608696875,15072.944199999998,42314.66559999999,0.0,106084.27497950001,65217.17755,142535.37709090908,84796.96758620691
9.21_860.5321,24.26689255172412,3257.3737049568954,0.0,0.0,0.0,4035.4031610344805,2562.3548996551704,2368.8221929153588,980.4749032104626
9.65_860.5475,13770.818286344793,822061.3400310337,0.0,192.213619310345,5072.877428965512,840184.4595965507,661412.8980965507,549409.181222068,309991.5587862065
9.79_860.5467,2769.899731172413,141787.44815387914,73.552048275862,0.0,2.11060113793103,141551.87274137916,115499.81734137921,96778.0741351723,90382.22711724124
9.86_812.5457,13150.057338786186,640229.2783918947,3208.44010675862,1934.2940533793098,3358.72108006896,833585.3452668943,449651.8102535504,361637.12007537246,318681.08888758573
10.1_812.5456,9181.654376462666,917851.5126724963,21.422867870262,1255.3871357405242,743.0143018053931,1284785.325339351,639412.2685723833,471636.83023610176,362780.1212014201
8.36_790.5608,28.501764,3892.448146875,0.0,0.0,0.0,6462.320790000001,2109.57588,2064.1918090909094,698.4007793103449
9.05_790.5631,1294.7582613793081,15490.998720581876,532.87486137931,217.91346137931,832.257892068965,18628.98149948274,14423.687199482747,10918.225020501548,3596.4833099881016
9.9_790.5636,10401.557176551722,158144.0485038792,16831.146153103437,12469.76106482758,11091.228576551719,205646.7596193102,118873.67640310335,102723.4108638243,74606.02057931018
7.61_271.2263,368.9436503448263,138.5336787715513,557.6441765517226,381.8278510344824,145.30005103448195,186.09055241379275,238.24265327586153,160.43972871473292,316.1480390011879
7.72_271.2262,837.3940470344799,913.0577130387898,453.84604827586026,728.3563862068947,938.2724282758596,901.8751872413756,985.9547122413758,835.8846409404357,922.4096171224697
7.43_271.226,351.14391641379285,303.4814711206894,463.03863310344803,416.250049655172,213.28754965517214,331.579737241379,265.193124827586,136.61993467084622,161.60402853745526
9.5_271.2264,1785.0094921379268,1053.8582936422376,1499.423237241376,1317.096437241376,1105.5842372413758,822.6381918965484,1180.213651206893,1396.5765484639453,1667.4532646848945
9_271.2265,71173.9267206896,159992.6952581891,100422.86432068923,91553.77632068947,79931.13232068953,183665.18182068906,131988.18082068916,118265.24613887104,122991.34638965453
9.28_271.2266,304.1843795862064,443.14427176724075,282.62017241379306,143.95513241379305,422.8916124137924,582.8646205172403,287.8695903448271,341.7349010658301,292.043625208085
